"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8135e272b38dba25b72eadcb55dc5cf8" "site/built/CODE_OF_CONDUCT.md" "2025-11-28"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2025-11-28"
"config.yaml" "ff981f08f0dbb5e23053416027b2cf85" "site/built/config.yaml" "2025-11-28"
"index.md" "04e610dc6e0f11ce369a3295ffb56330" "site/built/index.md" "2025-11-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-28"
"episodes/reproducible-analysis.Rmd" "193184ff5e1fd00b17ec2df4a394262b" "site/built/reproducible-analysis.md" "2025-11-28"
"episodes/reading-files.Rmd" "e486f15408714d7babb21d16a406b265" "site/built/reading-files.md" "2025-11-28"
"episodes/descript-stat.Rmd" "412ac34781384e35adc1ab28dd11a687" "site/built/descript-stat.md" "2025-11-28"
"episodes/histograms.Rmd" "180bbd3e047fad96fb2ad4584ca6496b" "site/built/histograms.md" "2025-11-28"
"episodes/table1.Rmd" "87274e7ed672edb09cd39036d5a12dee" "site/built/table1.md" "2025-11-28"
"episodes/table1-gt.Rmd" "3a6f7194ab37c0da9b9df3879dcbc97b" "site/built/table1-gt.md" "2025-11-28"
"episodes/tidy-data.Rmd" "6d3b38b9db1cfa183dd22cc8c047670d" "site/built/tidy-data.md" "2025-11-28"
"episodes/normal-distribution.Rmd" "06dca1bdf2c7e77354db39b56b08e2cb" "site/built/normal-distribution.md" "2025-11-28"
"episodes/is-it-normal.Rmd" "0ea46512e68f78bd0849c17c5ec1dec6" "site/built/is-it-normal.md" "2025-11-28"
"episodes/which-distribution.Rmd" "c8a66f4b858b4be4c6ed757fe2ff93a2" "site/built/which-distribution.md" "2025-11-28"
"episodes/linear-regression.Rmd" "9d38f8833fa9262d242d44dbdb17bc8c" "site/built/linear-regression.md" "2025-11-28"
"episodes/multiple-linear-regression.Rmd" "47c6ba2cc9021da42cc70493094a698f" "site/built/multiple-linear-regression.md" "2025-11-28"
"episodes/lasso-regularisation.Rmd" "2109db4f87f1d86306bd404e75d16a1b" "site/built/lasso-regularisation.md" "2025-11-28"
"episodes/logistic-regression.Rmd" "dfe6760f7193d63ebbec1c881301ec21" "site/built/logistic-regression.md" "2025-11-28"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2025-11-28"
"episodes/barcharts.Rmd" "135715950f05563cd3539fe90a3d4f2b" "site/built/barcharts.md" "2025-11-28"
"episodes/powerberegninger.Rmd" "b5002de2a62d031c569b931ba5471acf" "site/built/powerberegninger.md" "2025-11-28"
"episodes/kmeans.Rmd" "cd105d0f018bf3fe9e7d9f05277df6ae" "site/built/kmeans.md" "2025-11-28"
"episodes/anova.Rmd" "09b55e6a2f83c39ad414f27316ac837e" "site/built/anova.md" "2025-11-28"
"episodes/cohens-kappa.Rmd" "7f7d12a16242f3377595542fd445a4a6" "site/built/cohens-kappa.md" "2025-11-28"
"episodes/ucloud.Rmd" "49e9eaa650fbc4ec57766e7b6f8afb48" "site/built/ucloud.md" "2025-11-28"
"episodes/pipes.Rmd" "55d50254d79c1b7e61e823391bd05a1a" "site/built/pipes.md" "2025-11-28"
"episodes/gis_setup.Rmd" "e5537af7248eeb41eeb7d4810d1da6c8" "site/built/gis_setup.md" "2025-11-28"
"episodes/git-00-setup.Rmd" "edd3fb7d1d85c2b0b70a9b0c937095d9" "site/built/git-00-setup.md" "2025-11-28"
"episodes/git-01-git-intro.Rmd" "fcc9076d9e3cff24c4e52fccc9b6abbb" "site/built/git-01-git-intro.md" "2025-11-28"
"episodes/git-09-practice.Rmd" "9d2c8da512522207b8f9160212e27310" "site/built/git-09-practice.md" "2025-11-28"
"episodes/stat-tests-1.Rmd" "2a28167cd44958343944987e42cddd26" "site/built/stat-tests-1.md" "2025-11-28"
"episodes/package-is-not-available.Rmd" "9efd202ba432ecf406f08ce9ff0c87f0" "site/built/package-is-not-available.md" "2025-11-28"
"episodes/fence-test.Rmd" "cc421b6bd4ed5460b2721f514809de95" "site/built/fence-test.md" "2025-11-28"
"episodes/making-a-new-course.Rmd" "e350fdb000b0984ec55400e0c36c19ff" "site/built/making-a-new-course.md" "2025-11-28"
"episodes/checkliste.Rmd" "238a2c47b4daadf6d9b7040c472e0d77" "site/built/checkliste.md" "2025-11-28"
"instructors/instructor-notes.md" "ccac5caf8f29bb52e5fd2b03dd494a5c" "site/built/instructor-notes.md" "2025-11-28"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-11-28"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2025-11-28"
"learners/data.md" "a524c8a8b8e1568ada47d3f05fb47903" "site/built/data.md" "2025-11-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-28"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2025-11-28"
"profiles/learner-profiles.md" "ea57d9c4ad553d2f476a9118806dc67d" "site/built/learner-profiles.md" "2025-11-28"
"renv/profiles/lesson-requirements/renv.lock" "28931ec40438ae25241d5864dc557423" "site/built/renv.lock" "2025-11-28"
